"ONTOLOGY","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"BP","GO:0006260","DNA replication","18/34","280/18800",1.33621568403323e-24,6.80133783172915e-22,4.09303962161758e-22,"CCNE2/CDC45/CDC6/CHAF1A/DTL/DUT/ESCO2/FAM111B/FBXO5/GINS2/GMNN/MCM3/MCM4/MCM5/MCM6/MCM7/PCNA/RRM2",18
"BP","GO:0006270","DNA replication initiation","9/34","38/18800",1.02341429581846e-17,2.60458938285798e-15,1.56743978991143e-15,"CCNE2/CDC45/CDC6/GMNN/MCM3/MCM4/MCM5/MCM6/MCM7",9
"BP","GO:0000727","double-strand break repair via break-induced replication","7/34","12/18800",2.57368600163714e-17,4.36668724944435e-15,2.6278688648295e-15,"CDC45/GINS2/MCM3/MCM4/MCM5/MCM6/MCM7",7
"BP","GO:0006261","DNA-templated DNA replication","12/34","159/18800",4.1059543263483e-17,5.22482688027821e-15,3.14429660254567e-15,"CCNE2/CDC45/CDC6/FBXO5/GINS2/GMNN/MCM3/MCM4/MCM5/MCM6/MCM7/PCNA",12
"BP","GO:0006268","DNA unwinding involved in DNA replication","7/34","22/18800",5.47270932810913e-15,5.57121809601509e-13,3.35275455679949e-13,"CDC45/GINS2/MCM3/MCM4/MCM5/MCM6/MCM7",7
"BP","GO:0044786","cell cycle DNA replication","7/34","43/18800",1.00708644510338e-12,8.54345000929365e-11,5.14144132500145e-11,"CDC45/FBXO5/GMNN/MCM3/MCM4/MCM6/PCNA",7
"BP","GO:0033260","nuclear DNA replication","6/34","38/18800",5.81668573505753e-11,4.22956148449183e-09,2.54534669007781e-09,"CDC45/GMNN/MCM3/MCM4/MCM6/PCNA",6
"BP","GO:0032508","DNA duplex unwinding","7/34","90/18800",2.20074105293163e-10,1.40022149492775e-08,8.42652166319875e-09,"CDC45/GINS2/MCM3/MCM4/MCM5/MCM6/MCM7",7
"BP","GO:0032392","DNA geometric change","7/34","96/18800",3.48441436588596e-10,1.97062990248439e-08,1.18592348593312e-08,"CDC45/GINS2/MCM3/MCM4/MCM5/MCM6/MCM7",7
"BP","GO:0071103","DNA conformation change","7/34","103/18800",5.74130406857891e-10,2.92232377090667e-08,1.75865208837522e-08,"CDC45/GINS2/MCM3/MCM4/MCM5/MCM6/MCM7",7
"BP","GO:0006302","double-strand break repair","9/34","273/18800",9.61029283437388e-10,4.44694459336028e-08,2.67616766966775e-08,"CDC45/CDCA5/ESCO2/GINS2/MCM3/MCM4/MCM5/MCM6/MCM7",9
"BP","GO:0006310","DNA recombination","9/34","324/18800",4.31076777397265e-09,1.82848399746007e-07,1.10038019493512e-07,"CDC45/EXO1/GINS2/MCM3/MCM4/MCM5/MCM6/MCM7/UNG",9
"BP","GO:1902969","mitotic DNA replication","4/34","14/18800",8.80840226017826e-09,3.44882826956211e-07,2.07550207102176e-07,"CDC45/MCM3/MCM4/MCM6",4
"BP","GO:0006271","DNA strand elongation involved in DNA replication","4/34","15/18800",1.19961219765084e-08,4.36144720431626e-07,2.6247154098977e-07,"MCM3/MCM4/MCM7/PCNA",4
"BP","GO:0000724","double-strand break repair via homologous recombination","7/34","162/18800",1.37030560609982e-08,4.64990369003207e-07,2.79830829035122e-07,"CDC45/GINS2/MCM3/MCM4/MCM5/MCM6/MCM7",7
"BP","GO:0000725","recombinational repair","7/34","164/18800",1.49185788652902e-08,4.74597290152045e-07,2.85612266434174e-07,"CDC45/GINS2/MCM3/MCM4/MCM5/MCM6/MCM7",7
"BP","GO:0006275","regulation of DNA replication","6/34","131/18800",1.16903208818298e-07,3.50021960520668e-06,2.10642933536375e-06,"CDC6/ESCO2/FBXO5/GINS2/GMNN/PCNA",6
"BP","GO:0022616","DNA strand elongation","4/34","37/18800",5.64342795325054e-07,1.59583601566918e-05,9.60372827132109e-06,"MCM3/MCM4/MCM7/PCNA",4
"BP","GO:0044772","mitotic cell cycle phase transition","8/34","440/18800",8.98997217535329e-07,2.40836623013412e-05,1.44935285486305e-05,"CCNE2/CDC6/CDCA5/CLSPN/DTL/FBXO5/MELK/RRM2",8
"BP","GO:1901992","positive regulation of mitotic cell cycle phase transition","5/34","100/18800",9.47732765962624e-07,2.41197988937488e-05,1.4515275520796e-05,"CDC6/CDCA5/DTL/FBXO5/RRM2",5
"BP","GO:0009394","2'-deoxyribonucleotide metabolic process","4/34","43/18800",1.04646607274278e-06,2.53643443345749e-05,1.52642419633157e-05,"DCTPP1/DUT/RRM2/UNG",4
"BP","GO:0009262","deoxyribonucleotide metabolic process","4/34","44/18800",1.14964339947166e-06,2.65985677423215e-05,1.60069966146532e-05,"DCTPP1/DUT/RRM2/UNG",4
"BP","GO:0019692","deoxyribose phosphate metabolic process","4/34","45/18800",1.26019318034737e-06,2.78886229911658e-05,1.6783350822933e-05,"DCTPP1/DUT/RRM2/UNG",4
"BP","GO:0090329","regulation of DNA-templated DNA replication","4/34","52/18800",2.26940063214706e-06,4.81302050734523e-05,2.89647185945085e-05,"FBXO5/GINS2/GMNN/PCNA",4
"BP","GO:1901989","positive regulation of cell cycle phase transition","5/34","123/18800",2.64056788262657e-06,5.3761962090277e-05,3.23539054250245e-05,"CDC6/CDCA5/DTL/FBXO5/RRM2",5
"BP","GO:0045931","positive regulation of mitotic cell cycle","5/34","128/18800",3.21246347658072e-06,6.28901503684456e-05,3.7847241768623e-05,"CDC6/CDCA5/DTL/FBXO5/RRM2",5
"BP","GO:0000076","DNA replication checkpoint signaling","3/34","17/18800",3.61180517224451e-06,6.80892160249057e-05,4.09760352874523e-05,"CDC45/CDC6/CLSPN",3
"BP","GO:0000086","G2/M transition of mitotic cell cycle","5/34","140/18800",4.98530276188583e-06,9.01124028152162e-05,5.42295713353902e-05,"CDC6/CLSPN/DTL/FBXO5/MELK",5
"BP","GO:0009223","pyrimidine deoxyribonucleotide catabolic process","3/34","19/18800",5.13410546491409e-06,9.01124028152162e-05,5.42295713353902e-05,"DCTPP1/DUT/UNG",3
"BP","GO:0006244","pyrimidine nucleotide catabolic process","3/34","21/18800",7.0294013860282e-06,0.000119265510182945,7.17738878362879e-05,"DCTPP1/DUT/UNG",3
"BP","GO:1901987","regulation of cell cycle phase transition","7/34","415/18800",7.80328547916606e-06,0.000128124913190178,7.71054694206222e-05,"CDC45/CDC6/CDCA5/CLSPN/DTL/FBXO5/RRM2",7
"BP","GO:0044839","cell cycle G2/M phase transition","5/34","155/18800",8.19188025453135e-06,0.000130302095298639,7.84156958575205e-05,"CDC6/CLSPN/DTL/FBXO5/MELK",5
"BP","GO:0009219","pyrimidine deoxyribonucleotide metabolic process","3/34","25/18800",1.20961227764094e-05,0.00018657353009674,0.000112279799934136,"DCTPP1/DUT/UNG",3
"BP","GO:0072527","pyrimidine-containing compound metabolic process","4/34","82/18800",1.41107746175293e-05,0.000211246596480071,0.000127128031383933,"DCTPP1/DUT/TK1/UNG",4
"BP","GO:0009264","deoxyribonucleotide catabolic process","3/34","29/18800",1.91222456445774e-05,0.00027571759279935,0.00016592662497076,"DCTPP1/DUT/UNG",3
